 Sağlık Akademisyenleri Dergisi ,https://dergipark.org.tr/tr/pub/sagakaderg
 Sağlık Bilimleri Dergisi ,https://sagens.erciyes.edu.tr/
 Sağlık Bilimleri Üniversitesi Hemşirelik Dergisi ,https://dergipark.org.tr/tr/pub/sbuhemsirelik
 Sağlık Bilimlerinde Değer ,http://dergipark.gov.tr/en/pub/duzcesbed
 Sağlık Profesyonelleri Araştırma Dergisi ,https://dergipark.org.tr/tr/pub/jhpr
 Sağlık ve Hemşirelik Yönetimi Dergisi ,https://shydergisi.org/jvi.aspx?pdir=shyd&plng=tur&list=pub
 Sağlık ve Yaşam Bilimleri Dergisi  ,http://journals.iku.edu.tr/sybd/index.php/sybd
 Sakarya Tıp Dergisi ,http://dergipark.gov.tr/en/pub/smj
 Sakarya Üniversitesi Fen Bilimleri Enstitüsü Dergisi ,https://dergipark.org.tr/en/pub/saufenbilder
 Selcuk Dental Journal ,Null or Not Operations Web Page
 Selçuk Sağlık Dergisi ,https://dergipark.org.tr/tr/pub/ssd
 Selçuk Tıp Dergisi ,https://www.selcukmedj.org/
 Sivas Cumhuriyet Üniversitesi Spor Bilimleri Dergisi ,http://cuspor.cumhuriyet.edu.tr/tr/
 Smyrna Tıp Dergisi ,https://smyrnatipdergisi.com/
 Solunum Hastalıkları ,Null or Not Operations Web Page
 Southern Clinicis of Istanbul Eurasia ,https://scie.online/
 Spor Bilimleri Araştırmaları Dergisi ,http://dergipark.gov.tr/en/pub/jssr
 Spor Bilimleri Dergisi ,https://dergipark.org.tr/tr/pub/sbd
 Spor Hekimliği Dergisi ,https://journalofsportsmedicine.org/archive
 Sportif Bakış: Spor ve Eğitim Bilimleri Dergisi ,http://www.sportifbakis.com/OncekiSayilar.aspx
 Sportive Dergisi ,https://dergipark.org.tr/tr/pub/sportive
 STED-Sürekli Tıp Eğitimi Dergisi ,https://www.ttb.org.tr/STED/
 Süleyman Demirel Üniversitesi Tıp Fakültesi Dergisi ,http://dergipark.gov.tr/en/pub/sdutfd
 Şehir Sağlığı Dergisi ,http://cityhealthj.org/index.php/cityhealthj
 Şişli Etfal Hastanesi Tıp Bülteni ,https://sislietfaltip.org/
 Tepecik Eğitim ve Araştırma Hastanesi Dergisi ,https://tepecikdergisi.com/
 The Anatolian Journal of Cardiology ,Null or Not Operations Web Page
 The Anatolian Journal of Family Medicine ,https://anatoljfm.org/
 The Eurasian Clinical and Analytical Medicine (ECAM)  ,https://eurasianmedicine.com/
 The Eurasian Journal of Medicine ,https://www.eajm.org/
 The European Research Journal ,http://dergipark.gov.tr/en/pub/eurj
 The Injector ,https://injectormedicaljournal.com/index.php/theinjector
 The Injector ,https://injectormedicaljournal.com/index.php/theinjector
 The Journal of Eurasia Sport Sciences and Medicine ,https://dergipark.org.tr/tr/pub/jessm
 The Journal of International Advanced Otology ,Null or Not Operations Web Page
 The Journal of Pediatric Research ,https://jpedres.org/
 The Journal of Turkish Spinal Surgery   ,https://www.jtss.org/
 The Turkish Journal of Ear Nose and Throat ,Null or Not Operations Web Page
 The Turkish Journal of Pediatrics ,https://www.turkishjournalpediatrics.org/
 The Ulutas Medical Journal ,https://www.ulutasmedicaljournal.com/
 The World Clinics Journal of Medical Sciences ,https://www.turkiyeklinikleri.com/journal/the-world-clinics-journal-of-medical-sciences/533/tr-index.html
 Tıp Araştırmaları Dergisi ,http://tader.org/index.php
 Tıp Eğitimi Dünyası Dergisi ,https://dergipark.org.tr/tr/pub/ted
 TOGÜ Sağlık Bilimleri Dergisi ,https://togusbd.gop.edu.tr/Defaultx.Aspx
 Toplum ve Sosyal Hizmet ,https://dergipark.org.tr/tr/pub/tsh
 Trends in Pediatrics ,https://trendspediatrics.com/
 TSK Koruyucu Hekimlik Bülteni ,https://www.korhek.org/
 Turkderm- Turkish Archives of the Dermatology and Venerology ,https://journal.turkderm.org.tr/jvi.aspx?pdir=turkderm&plng=tur&list=pub
 Turkish Archives of Otorhinolaryngology ,Null or Not Operations Web Page
 Turkish Archives of Pediatrics ,https://www.turkarchpediatr.org/
 Turkish Journal o f Cardiovascular Nursing ,http://khd.tkd.org.tr/
 Turkish Journal of Anaesthesiology and Reanimation ,Null or Not Operations Web Page
 Turkish Journal of Audiology and Hearing Research  ,http://tjaudiologyandhear.com/
 Turkish Journal of Colorectal Disease ,https://www.turkishjcrd.com/
 Turkish Journal of Emergency Medicine ,https://turkjemergmed.com/
 Turkish Journal of Endocrinology and Metabolism ,https://www.turkjem.org/home/
 Turkish Journal of Family Medicine and Primary Care ,https://dergipark.org.tr/tr/pub/tjfmpc
 Turkish Journal of Gastroenterology ,https://www.turkjgastroenterol.org/
 Turkish Journal of Geriatrics ,http://geriatri.dergisi.org/
 Turkish Journal of Health and Sport ,https://tjhealthsport.org/
 Turkish Journal of Hematology ,https://tjh.com.tr/
 Turkish Journal of Medical Sciences ,https://dergipark.org.tr/tr/pub/tbtkmedical
 Turkish Journal of Nephrology ,https://turkjnephrol.org/
 Turkish Journal of Obstetrics and Gynecology ,https://www.tjoddergisi.org/
 Turkish Journal of Oncology ,http://onkder.org/
 Turkish Journal of Orthodontics ,Null or Not Operations Web Page
 Turkish Journal of Pharmaceutical Sciences ,http://www.turkjps.org/
 Turkish Journal of Physical Medicine and Rehabilitation   ,https://www.ftrdergisi.com/
 Turkish Journal of Plastic Surgery ,http://www.turkjplastsurg.org/
 Turkish Journal of Reproductive Medicine and Surgery ,Null or Not Operations Web Page
 Turkish Journal of Surgery ,Null or Not Operations Web Page
 Turkish Journal of Urology ,Null or Not Operations Web Page
 Turkish Journal of Vascular Surgery  ,https://turkishjournalofvascularsurgery.org/
 Turkish Journal of Veterinary and Animal Sciences ,https://journals.tubitak.gov.tr/veterinary/index.php
 Turkish Journal of Veterinary Research ,Null or Not Operations Web Page
 Turkish Journal of Zoology ,https://journals.tubitak.gov.tr/zoology/
 Turkish journal of Internal Medicine ,https://dergipark.org.tr/tr/pub/tjim
 Turkish Neurosurgery ,http://www.turkishneurosurgery.org.tr/
 Turkish Thoracic Journal ,https://turkthoracj.org/
 Tüberküloz ve Toraks Dergisi ,http://www.tuberktoraks.org/
 Türk Beyin Damar Hastalıkları Dergisi ,http://dergi.bdhd.org.tr/jvi.asp
 Türk Bilimsel Derlemeler Dergisi  ,https://www.derleme.gen.tr/index.php/derleme
 Türk Biyokimya Dergisi ,https://www.degruyter.com/journal/key/tjb/html
 Türk Dermatoloji Dergisi ,https://www.turkdermatolojidergisi.com/
 Türk Diyabet Hemşireliği Dergisi ,https://tjdn.org/
 Türk Fen ve Sağlık Dergisi (TFSD) ,https://dergipark.org.tr/tr/pub/tfsd
 Türk Fizyoterapi ve Rehabilitasyon Dergisi ,http://dergipark.gov.tr/en/pub/tjpr
 Türk Göğüs Kalp Damar Cerrahisi Dergisi ,https://tgkdc.dergisi.org/
 Türk Hemşireler Derneği Dergisi ,https://dergipark.org.tr/tr/pub/thdd
 Türk Hijyen ve Deneysel Biyoloji Dergisi ,https://www.turkhijyen.org/
 Türk İmmünoloji Dergisi ,https://www.turkishimmunology.org/tr/
 Türk Jinekolojik Onkoloji Dergisi ,https://dergipark.org.tr/tr/pub/trsgo
 Türk Kardiyoloji Derneği Arşivi ,https://www.archivestsc.com/
 Türk Klinik Biyokimya Dergisi ,http://tkb.dergisi.org/index.php3
 Türk Klinik Laboratuvar Dergisi ,https://dergipark.org.tr/tr/pub/tjcl
 Türk Mikrobiyoloji Cemiyeti Dergisi ,http://tmc.dergisi.org/index.php3
 Türk Nöroloji Dergisi ,https://tjn.org.tr/
 Türk Nöroşirürji Dergisi ,Null or Not Operations Web Page
 Türk Oftalmoloji Dergisi ,https://www.oftalmoloji.org/
 Türk Osteoporoz Dergisi ,Null or Not Operations Web Page
 Türk Patoloji Dergisi ,http://www.turkjpath.org/
 Türk Psikiyatri Dergisi ,https://www.turkpsikiyatri.com/
 Türk Psikoloji Dergisi ,Null or Not Operations Web Page
 Türk Psikoloji Yazıları ,https://www.psikolog.org.tr/tr/yayinlar/yazilar/
 Türk Rinoloji Dergisi ,http://www.turkrinolojidergisi.org/
 Türk Tıp Dergisi ,http://www.turktipdergisi.org/
 Türk Yoğun Bakım Dergisi ,https://www.turkishjic.org/
 Türkiye Aile Hekimliği Dergisi ,https://www.turkailehekderg.org/
 Türkiye Biyoetik Dergisi ,Null or Not Operations Web Page
 Türkiye Çocuk Hastalıkları Dergisi ,https://dergipark.org.tr/tr/pub/tchd
 Türkiye Diyabet ve Obezite Dergisi ,https://dergipark.org.tr/tr/pub/tudod
 Türkiye'de Lösemi Lenfoma Miyelom Araştırmaları Dergisi ,http://www.llmdergi.org/
 Türkiye Halk Sağlığı Dergisi ,http://dergipark.gov.tr/en/pub/tjph
 Türkiye Klinikleri Acil Tıp - Özel Konular ,https://www.turkiyeklinikleri.com/journal/acil-tip-ozel-konular/2149-5378/issue-list/tr-index.html
 Türkiye Klinikleri Adli Tıp - Özel Konular ,https://www.turkiyeklinikleri.com/journal/adli-tip-ozel-konular/442/issue-list/tr-index.html
 Türkiye Klinikleri Adli Tıp ve Adli Bilimler Dergisi ,https://www.turkiyeklinikleri.com/journal/adli-tip-ve-adli-bilimler-dergisi/2619-9459/
 Türkiye Klinikleri Ağız Diş ve Çene Cerrahisi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/agiz-dis-ve-cene-cerrahisi-ozel-konular/2149-410X/issue-list/tr-index.html
 Türkiye Klinikleri Ağız Diş ve Çene Radyolojisi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/agiz-dis-ve-cene-radyolojisi-ozel-konular/2149-570X/issue-list/tr-index.html
 Türkiye Klinikleri Aile Hekimliği - Özel Konular ,https://www.turkiyeklinikleri.com/journal/aile-hekimligi-ozel-konular/1309-694X/issue-list/tr-index.html
 Türkiye Klinikleri Akciğer Arşivi ,https://www.turkiyeklinikleri.com/journal/akciger-arsivi/1309-0119/issue-list/tr-index.html
 Türkiye Klinikleri Anesteziyoloji Reanimasyon - Özel Konular ,https://www.turkiyeklinikleri.com/journal/anesteziyoloji-reanimasyon-ozel-konular/101/issue-list/tr-index.html
 Türkiye Klinikleri Anesteziyoloji Reanimasyon Dergisi ,https://www.turkiyeklinikleri.com/journal/anesteziyoloji-reanimasyon-dergisi/1304-0499/
 Türkiye Klinikleri Beslenme ve Diyetetik - Özel Konular ,https://www.turkiyeklinikleri.com/journal/beslenme-ve-diyetetik-ozel-konular/2149-6013/issue-list/tr-index.html
 Türkiye Klinikleri Biyoistatistik Dergisi ,https://www.turkiyeklinikleri.com/journal//1308-7894/tr-index.html
 Türkiye Klinikleri Biyomedikal- Özel Konular ,https://www.turkiyeklinikleri.com/journal/biyomedikal-ozel-konular/940/tr-index.html
 Türkiye Klinikleri Cardiovascular Sciences ,https://www.turkiyeklinikleri.com/journal/cardiovascular-sciences/1306-7656/tr-index.html
 Türkiye Klinikleri Cerrahi Hastalıkları Hemşireliği - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cerrahi-hastaliklari-hemsireligi-ozel-dergisi/2149-5696/issue-list/tr-index.html
 Türkiye Klinikleri COVID - 19 - Özel Konular ,https://www.turkiyeklinikleri.com/journal/covid-19/1077/issue-list/en-index.html
 Türkiye Klinikleri Çocuk Acil - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-acil-ozel-konular/969/tr-index.html
 Türkiye Klinikleri Çocuk Cerrahisi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-cerrahisi-ozel-konular/1308-1209/issue-list/tr-index.html
 Türkiye Klinikleri Çocuk Diş Hekimliği - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-dis-hekimligi-ozel-konular/452/issue-list/tr-index.html
 Türkiye Klinikleri Çocuk Endokrinolojisi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-endokrinolojisi-ozel-konular/970/tr-index.html
 Türkiye Klinikleri Çocuk Enfeksiyon Hastalıkları - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-enfeksiyon-hastaliklari-ozel-konular/971/tr-index.html
 Türkiye Klinikleri Çocuk Gastroenterolojisi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-gastroenterolojisi-ozel-konular/972/about/tr-index.html
 Türkiye Klinikleri Çocuk Genetik Hastalıkları - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-genetik-hastaliklari-ozel-konular/973/tr-index.html
 Türkiye Klinikleri Çocuk Göğüs Hastalıkları - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-gogus-hastaliklari-ozel-konular/974/issue-list/tr-index.html
 Türkiye Klinikleri Çocuk Hematolojisi ve Onkolojisi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-hematolojisi-ve-onkolojisi-ozel-konular/975/issue-list/tr-index.html
 Türkiye Klinikleri Çocuk İmmünolojisi ve Alerjik Hastalıkları - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-immunolojisi-ve-alerjik-hastaliklari-ozel-konular/976/tr-index.html
 Türkiye Klinikleri Çocuk Kardiyolojisi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-kardiyolojisi-ozel-konular/977/issue-list/tr-index.html
 Türkiye Klinikleri Çocuk Metabolizma Hastalıkları - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-metabolizma-hastaliklari-ozel-konular/978/tr-index.html
 Türkiye Klinikleri Çocuk Nefrolojisi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-nefrolojisi-ozel-konular/979/en-index.html
 Türkiye Klinikleri Çocuk Nörolojisi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-norolojisi-ozel-konular/980/tr-index.html
 Türkiye Klinikleri Çocuk Psikiyatrisi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-psikiyatrisi-ozel-konular/2149-7915/issue-list/tr-index.html
 Türkiye Klinikleri Çocuk Romatolojisi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-romatolojisi-ozel-konular/981/issue-list/tr-index.html
 Türkiye Klinikleri Çocuk Sağlığı ve Hastalıkları Hemşireliği - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-sagligi-ve-hastaliklari-hemsireligi-ozel-konular/461/issue-list/tr-index.html
 Türkiye Klinikleri Çocuk Yoğun Bakım - Özel Konular ,https://www.turkiyeklinikleri.com/journal/cocuk-yogun-bakim-ozel-konular/982/tr-index.html
 Türkiye Klinikleri Dermatoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/dermatoloji-ozel-konular/1308-0946/issue-list/tr-index.html
 Türkiye Klinikleri Dermatoloji Dergisi ,https://www.turkiyeklinikleri.com/journal/dermatoloji-dergisi/1300-0330/
 Türkiye Klinikleri Diş Hekimliği Bilimleri Dergisi ,https://www.turkiyeklinikleri.com/journal/turkiye-klinikleri-dis-hekimligi-bilimleri-dergisi/1300-7734
 Türkiye Klinikleri Diş Hekimliği Bilimleri Olgu Dergisi ,https://www.turkiyeklinikleri.com/journal/dis-hekimligi-bilimleri-olgu-dergisi/437/tr-index.html
 Türkiye Klinikleri Diş Hekimliği Bilimleri Özel Dergisi ,https://www.turkiyeklinikleri.com/journal/dis-hekimligi-bilimleri-ozel-dergisi/1309-6931/
 Türkiye Klinikleri Doğum-Kadın Sağlığı ve Hastalıkları Hemşireliği - Özel Konular ,https://www.turkiyeklinikleri.com/journal/dogum-kadin-sagligi-ve-hastaliklari-hemsireligi-ozel-konular/2149-598X/issue-list/tr-index.html
 Türkiye Klinikleri Dölerme ve Suni Tohumlama - Özel Konular ,https://www.turkiyeklinikleri.com/journal/dolerme-ve-suni-tohumlama-ozel-konular/468/issue-list/tr-index.html
 Türkiye Klinikleri Eczacılık Bilimleri - Özel Konular ,https://www.turkiyeklinikleri.com/journal/eczacilik-bilimleri-ozel-konular/1079/tr-index.html
 Türkiye Klinikleri Endodonti - Özel Konular ,https://www.turkiyeklinikleri.com/journal/endodonti-ozel-konular/453/issue-list/tr-index.html
 Türkiye Klinikleri Endokrinoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/endokrinoloji-ozel-konular/89/issue-list/tr-index.html
 Türkiye Klinikleri Endokrinoloji Dergisi ,https://www.turkiyeklinikleri.com/
 Türkiye Klinikleri Enfeksiyon Hastalıkları - Özel Konular ,https://www.turkiyeklinikleri.com/journal/enfeksiyon-hastaliklari-ozel-konular/1308-0970/issue-list/tr-index.html
 Türkiye Klinikleri Farmakoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/farmakoloji-ozel-dergisi/1304-4257/issue-list/tr-index.html
 Türkiye Klinikleri Fiziksel Tıp ve Rehabilitasyon - Özel Konular ,https://www.turkiyeklinikleri.com/journal/fiziksel-tip-ve-rehabilitasyon-ozel-konular/87/issue-list/tr-index.html
 Türkiye Klinikleri Fizyoterapi ve Rehabilitasyon - Özel Konular ,https://www.turkiyeklinikleri.com/journal/fizyoterapi-ve-rehabilitasyon-ozel-konular/2149-5963/issue-list/tr-index.html
 Türkiye Klinikleri Gastroenterohepatoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/gastroenterohepatoloji-ozel-dergisi/1308-0989/issue-list/tr-index.html
 Türkiye Klinikleri Gastroenterohepatoloji Dergisi ,https://www.turkiyeklinikleri.com/
 Türkiye Klinikleri Geleneksel ve Tamamlayıcı Tıp - Özel Konular ,https://www.turkiyeklinikleri.com/journal/geleneksel-ve-tamamlayici-tip-ozel-konular/959/about/tr-index.html
 Türkiye Klinikleri Genel Cerrahi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/genel-cerrahi-ozel-konular/99/issue-list/tr-index.html
 Türkiye Klinikleri Geriatri - Özel Konular ,https://www.turkiyeklinikleri.com/journal/geriatri-ozel-konular/449/issue-list/tr-index.html
 Türkiye Klinikleri Gerontoloji Dergisi ,https://www.turkiyeklinikleri.com/journal/gerontoloji-dergisi/1136/about/tr-index.html
 Türkiye Klinikleri Gıda Bilimleri - Özel Konular ,https://www.turkiyeklinikleri.com/journal/gida-bilimleri-ozel-konular/2149-8431/issue-list/tr-index.html
 Türkiye Klinikleri Göğüs Cerrahisi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/gogus-cerrahisi-ozel-konular/1308-1144/issue-list/tr-index.html
 Türkiye Klinikleri Göğüs Hastalıkları - Özel Konular ,https://www.turkiyeklinikleri.com/journal/gogus-hastaliklari-ozel-konular/1308-1152/issue-list/tr-index.html
 Türkiye Klinikleri Halk Sağlığı - Özel Konular ,https://www.turkiyeklinikleri.com/journal/halk-sagligi-ozel-konular/2149-536X/issue-list/tr-index.html
 Türkiye Klinikleri Halk Sağlığı Hemşireliği - Özel Konular ,https://www.turkiyeklinikleri.com/journal/halk-sagligi-hemsireligi-ozel-konular/2149-4118/issue-list/tr-index.html
 Türkiye Klinikleri Hayvan Besleme ve Beslenme Hastalıkları - Özel Konular ,https://www.turkiyeklinikleri.com/journal/hayvan-besleme-ve-beslenme-hastaliklari-ozel-konular/471/issue-list/tr-index.html
 Türkiye Klinikleri Hematoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/hematoloji-ozel-konular/1308-1160/issue-list/tr-index.html
 Türkiye Klinikleri Hemşirelik Bilimleri Dergisi ,https://www.turkiyeklinikleri.com/journal/hemsirelik-bilimleri-dergisi/1308-092X/
 Türkiye Klinikleri İç Hastalıkları - Özel Konular ,https://www.turkiyeklinikleri.com/journal/ic-hastaliklari-ozel-konular/985/tr-index.html
 Türkiye Klinikleri İç Hastalıkları Dergisi ,https://www.turkiyeklinikleri.com/journal/ic-hastaliklari-dergisi/2458-8733/tr-index.html
 Türkiye Klinikleri İç Hastalıkları Hemşireliği - Özel Konular ,https://www.turkiyeklinikleri.com/journal/ic-hastaliklari-hemsireligi-ozel-konular/464/issue-list/tr-index.html
 Türkiye Klinikleri İmmünoloji Alerji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/immunoloji-alerji-ozel-konular/86/issue-list/tr-index.html
 Türkiye Klinikleri Jinekoloji Obstetrik - Özel Konular ,https://www.turkiyeklinikleri.com/journal/jinekoloji-obstetrik-ozel-konular/1308-1012/issue-list/tr-index.html
 Türkiye Klinikleri Journal of Case Reports ,https://www.turkiyeklinikleri.com/journal/journal-of-case-reports/46/tr-index.html
 Türkiye Klinikleri Kalp Damar Cerrahisi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/kalp-damar-cerrahisi-ozel-dergisi/1308-0997/issue-list/tr-index.html
 Türkiye Klinikleri Kardiyoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/kardiyoloji-ozel-konular/90/issue-list/tr-index.html
 Türkiye Klinikleri Kozmetik Dermatoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/kozmetik-dermatoloji-ozel-dergisi/1308-108X/issue-list/tr-index.html
 Türkiye Klinikleri Kulak Burun Boğaz - Özel Konular ,https://www.turkiyeklinikleri.com/journal/kulak-burun-bogaz-ozel-dergisi/1308-1047/issue-list/tr-index.html
 Türkiye Klinikleri Laboratuvar Hayvanları Dergisi ,https://www.turkiyeklinikleri.com/journal/laboratuvar-hayvanlari-dergisi/551/tr-index.html
 Türkiye Klinikleri Nefroloji - Özel Konular ,https://www.atifdizini.com/journals/turkiyeklinikleri.com/journal/nefroloji-ozel-konular/93/issue-list/tr-index.html
 Türkiye Klinikleri Nefroloji Dergisi ,https://www.turkiyeklinikleri.com/
 Türkiye Klinikleri Neonatoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/neonatoloji-ozel-konular/983/issue-list/tr-index.html
 Türkiye Klinikleri Nöroloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/noroloji-ozel-konular/82/issue-list/tr-index.html
 Türkiye Klinikleri Nöroloji Dergisi ,https://www.turkiyeklinikleri.com/
 Türkiye Klinikleri Nöroşirürji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/norosirurji-ozel-konular/105/issue-list/tr-index.html
 Türkiye Klinikleri Nükleer Tıp - Özel Konular ,https://www.turkiyeklinikleri.com/journal/nukleer-tip-ozel-konular/424/issue-list/tr-index.html
 Türkiye Klinikleri Oftalmoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/oftalmoloji-ozel-konular/1308-111X/issue-list/tr-index.html
 Türkiye Klinikleri Oftalmoloji Dergisi ,https://www.turkiyeklinikleri.com/journal//1300-0365/tr-index.html
 Türkiye Klinikleri Ortodonti - Özel Konular ,https://www.turkiyeklinikleri.com/journal/ortodonti-ozel-konular/454/issue-list/tr-index.html
 Türkiye Klinikleri Ortopedi Travmatoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/ortopedi-travmatoloji-ozel-konular/109/issue-list/tr-index.html
 Türkiye Klinikleri Pediatri Dergisi ,https://www.turkiyeklinikleri.com/journal/pediatri-dergisi/1300-0381/
 Türkiye Klinikleri Pediatrik Bilimler - Özel Konular ,https://www.turkiyeklinikleri.com/journal/pediatrik-bilimler-dergisi/1305-435X/
 Türkiye Klinikleri Periodontoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/periodontoloji-ozel-konular/455/issue-list/tr-index.html
 Türkiye Klinikleri Plastik Cerrahi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/plastik-cerrahi-ozel-konular/106/issue-list/tr-index.html
 Türkiye Klinikleri Protetik Diş Tedavisi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/protetik-dis-tedavisi-ozel-konular/456/issue-list/tr-index.html
 Türkiye Klinikleri Psikiyatri - Özel Konular ,https://www.turkiyeklinikleri.com/journal/psikiyatri-ozel-konular/1308-1063/issue-list/tr-index.html
 Türkiye Klinikleri Psikiyatri Hemşireliği - Özel Konular ,https://www.turkiyeklinikleri.com/journal/psikiyatri-hemsireligi-ozel-konular/465/issue-list/tr-index.html
 Türkiye Klinikleri Psikoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/psikoloji-ozel-konular/549/issue-list/tr-index.html
 Türkiye Klinikleri Radyasyon Onkolojisi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/radyasyon-onkolojisi-ozel-konular/425/issue-list/tr-index.html
 Türkiye Klinikleri Radyoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/radyoloji-ozel-konular/84/issue-list/tr-index.html
 Türkiye Klinikleri Restoratif Diş Tedavisi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/restoratif-dis-tedavisi-ozel-dergisi/457/tr-index.html
 Türkiye Klinikleri Romatoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/romatoloji-ozel-dergisi/1308-1179/
 Türkiye Klinikleri Sağlık Bilimleri Dergisi ,https://www.turkiyeklinikleri.com/journal/saglik-bilimleri-dergisi/485/
 Türkiye Klinikleri Sosyal Pediatri - Özel Konular ,https://www.turkiyeklinikleri.com/journal/sosyal-pediatri-ozel-konular/984/tr-index.html
 Türkiye Klinikleri Spor Bilimleri Dergisi ,https://www.turkiyeklinikleri.com/journal/spor-bilimleri-dergisi/1308-0938/tr-index.html
 Türkiye Klinikleri Spor Hekimliği-Özel Konular ,https://www.turkiyeklinikleri.com/journal/spor-hekimligi-ozel-konular/443/issue-list/tr-index.html
 Türkiye Klinikleri Tıbbi Genetik - Özel Konular ,https://www.turkiyeklinikleri.com/journal/tibbi-genetik-ozel-konular/547/issue-list/tr-index.html
 Türkiye Klinikleri Tıbbi Onkoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/tibbi-onkoloji-ozel-konular/1308-1098/issue-list/tr-index.html
 Türkiye Klinikleri Tıbbi Patoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/tibbi-patoloji-ozel-konular/546/issue-list/tr-index.html
 Türkiye Klinikleri Tıp Bilimleri Dergisi ,https://www.turkiyeklinikleri.com/journal/tip-bilimleri-dergisi/1300-0292/
 Türkiye Klinikleri Tıp Eğitimi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/tip-egitimi-ozel-konular/2548-0790/issue-list/tr-index.html
 Türkiye Klinikleri Tıp Etiği - Hukuku - Tarihi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/tip-etigi-hukuku-tarihi-ozel-konular/507/issue-list/tr-index.html
 Türkiye Klinikleri Tıp Etiği-Hukuku-Tarihi Dergisi ,https://www.turkiyeklinikleri.com/journal/tip-etigi-hukuku-tarihi-dergisi/1303-4332/
 Türkiye Klinikleri Üroloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/uroloji-ozel-konular/104/issue-list/tr-index.html
 Türkiye Klinikleri Veteriner Bilimleri - Cerrahi - Özel Konular ,https://www.turkiyeklinikleri.com/journal/veteriner-bilimleri-cerrahi-ozel-dergisi/2149-5343/issue-list/tr-index.html
 Türkiye Klinikleri Veteriner Bilimleri - İç Hastalıkları - Özel Konular ,https://www.turkiyeklinikleri.com/journal/veteriner-bilimleri-ic-hastaliklari-ozel-konular/472/issue-list/tr-index.html
 Türkiye Klinikleri Veteriner Bilimleri Dergisi ,https://www.turkiyeklinikleri.com/journal/veteriner-bilimleri-dergisi/1309-6907/
 Türkiye Klinikleri Veteriner Bilimleri-Doğum ve Jinekoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/veteriner-bilimleri-dogum-ve-jinekoloji-ozel-konular/467/issue-list/tr-index.html
 Türkiye Klinikleri Veteriner Bilimleri-Farmakoloji ve Toksikoloji - Özel Konular ,https://www.turkiyeklinikleri.com/journal/veteriner-bilimleri-farmakoloji-ve-toksikoloji-ozel-konular/469/issue-list/tr-index.html
 Türkiye Klinikleri Yoğun Bakım - Özel Konular ,https://www.turkiyeklinikleri.com/journal/yogun-bakim-ozel-konular/448/issue-list/tr-index.html
